step,reward,mean,median,std,max,min
39,6.769230769230769,-2.295673076923077,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
40,6.769230769230769,-2.074577861163227,6.769230769230769,9.996938073157203,6.769230769230769,-13.375
41,6.769230769230769,-1.8640109890109888,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
42,-13.375,-2.1317084078711983,6.769230769230769,10.00379201163041,6.769230769230769,-13.375
43,6.769230769230769,-1.9294143356643354,6.769230769230769,9.978030252095403,6.769230769230769,-13.375
44,6.769230769230769,-1.7361111111111107,6.769230769230769,9.94950898825226,6.769230769230769,-13.375
45,-13.375,-1.9891304347826084,6.769230769230769,9.986068208957752,6.769230769230769,-13.375
46,6.769230769230769,-1.8027823240589194,6.769230769230769,9.959779186134865,6.769230769230769,-13.375
47,-13.375,-2.043870192307692,6.769230769230769,9.993117181514997,6.769230769230769,-13.375
48,6.769230769230769,-1.8640109890109888,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
49,-13.375,-2.094230769230769,6.769230769230769,9.999333187827247,6.769230769230769,-13.375
50,-13.375,-2.3154223227752637,6.769230769230769,10.023593494435046,6.769230769230769,-13.375
51,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174904,6.769230769230769,-13.375
52,6.769230769230769,-2.352685050798258,6.769230769230769,10.027194478440409,6.769230769230769,-13.375
53,6.769230769230769,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
54,-13.375,-2.387237762237762,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
55,-13.375,-2.583447802197802,6.769230769230769,10.046388355664812,6.769230769230769,-13.375
56,-13.375,-2.7727732793522266,6.769230769230769,10.058155412023414,6.769230769230769,-13.375
57,-13.375,-2.955570291777188,6.769230769230769,10.066125425486364,6.769230769230769,-13.375
58,6.769230769230769,-2.7907431551499347,6.769230769230769,10.059086412081099,6.769230769230769,-13.375
59,6.769230769230769,-2.631410256410256,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
60,-13.375,-2.8075346784363173,6.769230769230769,10.059927274139271,6.769230769230769,-13.375
61,6.769230769230769,-2.6530707196029772,6.769230769230769,10.051131788105009,6.769230769230769,-13.375
62,6.769230769230769,-2.503510378510378,6.769230769230769,10.040344075300789,6.769230769230769,-13.375
63,-13.375,-2.6733774038461537,6.769230769230769,10.05242403560589,6.769230769230769,-13.375
64,6.769230769230769,-2.5281065088757395,6.769230769230769,10.042272014174902,6.769230769230769,-13.375
65,-13.375,-2.69245337995338,6.769230769230769,10.053600450973564,6.769230769230769,-13.375
66,6.769230769230769,-2.5512342135476462,6.769230769230769,10.04402956957138,6.769230769230769,-13.375
67,6.769230769230769,-2.4141685520361986,6.769230769230769,10.0328307112077,6.769230769230769,-13.375
68,-13.375,-2.573021181716834,6.769230769230769,10.045636251089354,6.769230769230769,-13.375
69,6.769230769230769,-2.4395604395604393,6.769230769230769,10.03504756782166,6.769230769230769,-13.375
70,-13.375,-2.5935807150595878,6.769230769230769,10.047108852699349,6.769230769230769,-13.375
71,-13.375,-2.743322649572649,6.769230769230769,10.056559984777227,6.769230769230769,-13.375
72,-13.375,-2.888962065331928,6.769230769230769,10.063606532628539,6.769230769230769,-13.375
73,-13.375,-3.0306652806652803,6.769230769230769,10.068436072936596,6.769230769230769,-13.375
74,-13.375,-3.1685897435897434,6.769230769230769,10.071220045675474,6.769230769230769,-13.375
75,6.769230769230769,-3.037828947368421,6.769230769230769,10.068627206022596,6.769230769230769,-13.375
76,-13.375,-3.172077922077922,6.769230769230769,10.071265954684748,6.769230769230769,-13.375
77,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
78,-13.375,-3.430379746835443,-13.375,10.071308421077287,6.769230769230769,-13.375
79,-13.375,-3.5546875,-13.375,10.068967356601435,6.769230769230769,-13.375
80,6.769230769230769,-3.4272317188983856,-13.375,10.07134778065248,6.769230769230769,-13.375
81,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
82,-13.375,-3.424235403151066,-13.375,10.071384329242647,6.769230769230769,-13.375
83,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
84,-13.375,-3.4213800904977374,-13.375,10.071418328288404,6.769230769230769,-13.375
85,-13.375,-3.5371198568872986,-13.375,10.069391350654918,6.769230769230769,-13.375
86,-13.375,-3.6501989389920424,-13.375,10.06612542548636,6.769230769230769,-13.375
87,-13.375,-3.7607080419580416,-13.375,10.061704926655645,6.769230769230769,-13.375
88,6.769230769230769,-3.642394122731201,-13.375,10.06639168795985,6.769230769230769,-13.375
89,6.769230769230769,-3.5267094017094016,-13.375,10.06962813543939,6.769230769230769,-13.375
90,6.769230769230769,-3.4135672020287404,-13.375,10.071507220174132,6.769230769230769,-13.375
91,-13.375,-3.5218436454849495,-13.375,10.069735113901627,6.769230769230769,-13.375
92,-13.375,-3.627791563275434,-13.375,10.06687358598578,6.769230769230769,-13.375
93,-13.375,-3.7314852700490997,-13.375,10.062992089822346,6.769230769230769,-13.375
94,6.769230769230769,-3.6209514170040484,-13.375,10.067092024547781,6.769230769230769,-13.375
95,6.769230769230769,-3.512720352564102,-13.375,10.069929358461671,6.769230769230769,-13.375
96,6.769230769230769,-3.406720856463124,-13.375,10.071580132037107,6.769230769230769,-13.375
97,-13.375,-3.5084379905808474,-13.375,10.070017682752665,6.769230769230769,-13.375
98,-13.375,-3.6081002331002328,-13.375,10.06748984343706,6.769230769230769,-13.375
99,-13.375,-3.7057692307692305,-13.375,10.064054466649727,6.769230769230769,-13.375
